[2025-04-02 22:21:00] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/artem/Projects/GVA/gva_codeql_db
[2025-04-02 22:21:00] Log file was started late.
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew/Caskroom/codeql/2.20.7/codeql/go...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew/Caskroom/codeql/2.20.7/codeql/go/tools...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew/Caskroom/codeql/2.20.7/codeql/go/tools/osx64...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/internal...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/internal/fips140deps...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/internal/fips140...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/internal/fips140/nistec...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/internal/fips140/edwards25519...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/internal/fips140/aes...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/internal/boring...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/x509...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/x509/internal...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/tls...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/crypto/tls/internal...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/compress...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/net...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/net/http...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/net/http/internal...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/unicode...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/hash...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/path...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/io...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/internal...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/internal/runtime...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/internal/syscall...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/internal/coverage...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/encoding...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/math...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/math/rand...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/container...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/compilations...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/compilations/ab...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/Users...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/Users/artem...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/Users/artem/Projects...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/Users/artem/Projects/GVA...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/Users/artem/Projects/GVA/xss...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/log...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/mime...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/github.com...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/github.com/FIR_UIII...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/github.com/FIR_UIII/GVA...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/sync...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/crypto...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/crypto/internal...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/crypto/cryptobyte...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/net...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/net/http2...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/net/http...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/net/dns...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/text...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/text/unicode...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/trap/go/vendor/golang.org/x/text/secure...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/log...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/src...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/src/Users...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/src/Users/artem...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/src/Users/artem/Projects...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/src/Users/artem/Projects/GVA...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/src/Users/artem/Projects/GVA/xss...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/95...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/0b...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/pack...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/5c...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/info...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/97...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/e8...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/49...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/objects/78...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/info...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/logs...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/logs/refs...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/logs/refs/heads...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/logs/refs/remotes...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/logs/refs/remotes/origin...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/hooks...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/refs...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/refs/heads...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/refs/tags...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/refs/remotes...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/.git/refs/remotes/origin...
[2025-04-02 22:21:00] Plumbing command codeql resolve files completed:
                      [ ]
[2025-04-02 22:21:00] [DETAILS] database index-files> Found 0 files.
[2025-04-02 22:21:00] Terminating normally.
